PLAYER BEHEMOTH DESIGN - country 0
======================================================================
Design id 67121068, ship_size=giga_planet_behemoth, gamestate lines 8695132-8695865.
This is the ONLY giga_planet_behemoth design used by any country-0 ship, and no other
behemoth design is attributable to the player (see ownership check below).
In service: ship id 16779854 in fleet 50337845 ('Behemoth Planetcraft', military_power 4,704,712,
fleet block lines 6108673-6108800).
The three custom-named behemoth designs Paragon (10163), Herald Of Zarqlan (10165), Ascendancy (10167)
belong to countries 25 ('Gatzo Ascendancy'), 24, 23 respectively - verified: their ships (4319/4325/4332)
sit in fleets 870/876/883, which appear in those countries' fleets_manager.owned_fleets, not country 0's.

SLOT-BY-SLOT LOADOUT (parsed from the block):
  SECTION template=behemoth_ship_bowgun_01_key slot=bowgun
8695753  					{
8695754  						slot="LARGE_GUN_09"
8695755  						template="LARGE_AUTOCANNON_4"
8695756  					}
8695757  					component=
8695758  					{
8695759  						slot="LARGE_GUN_10"
8695760  						template="TOMAHAWK_CRUISE_MISSILE"
8695761  					}
8695762  					component=
8695763  					{
8695764  						slot="LARGE_GUN_11"
8695765  						template="LARGE_PLASMA_3"
8695766  					}
8695767  					component=
8695768  					{
8695769  						slot="LARGE_GUN_12"
8695770  						template="LARGE_AUTOCANNON_4"
8695771  					}
8695772  					component=
8695773  					{
8695774  						slot="LARGE_GUN_13"
8695775  						template="TOMAHAWK_CRUISE_MISSILE"
8695776  					}
8695777  					component=
8695778  					{
8695779  						slot="LARGE_GUN_14"
8695780  						template="LARGE_AUTOCANNON_4"
8695781  					}
8695782  					component=
8695783  					{
8695784  						slot="LARGE_GUN_15"
8695785  						template="TOMAHAWK_CRUISE_MISSILE"
8695786  					}
8695787  					component=
8695788  					{
8695789  						slot="LARGE_UTILITY_1"
8695790  						template="LARGE_DARK_MATTER_ARMOR"
8695791  					}
8695792  					component=
8695793  					{
8695794  						slot="LARGE_UTILITY_2"
8695795  						template="LARGE_DARK_MATTER_ARMOR"
8695796  					}
8695797  					component=
8695798  					{
8695799  						slot="LARGE_UTILITY_3"
8695800  						template="LARGE_DARK_MATTER_ARMOR"
8695801  					}
8695802  					component=
8695803  					{
8695804  						slot="LARGE_UTILITY_4"
8695805  						template="LARGE_DARK_MATTER_ARMOR"
8695806  					}
8695807  					component=
8695808  					{
8695809  						slot="LARGE_UTILITY_5"
8695810  						template="LARGE_DARK_MATTER_ARMOR"
8695811  					}
8695812  					component=
8695813  					{
8695814  						slot="LARGE_UTILITY_6"
8695815  						template="LARGE_DARK_MATTER_ARMOR"
8695816  					}
8695817  					component=
8695818  					{
8695819  						slot="LARGE_UTILITY_7"
8695820  						template="LARGE_DARK_MATTER_ARMOR"
8695821  					}
8695822  					component=
8695823  					{
8695824  						slot="LARGE_UTILITY_8"
8695825  						template="LARGE_DARK_MATTER_ARMOR"
8695826  					}
8695827  					component=
8695828  					{
8695829  						slot="LARGE_UTILITY_9"
8695830  						template="LARGE_DARK_MATTER_ARMOR"
8695831  					}
8695832  					component=
8695833  					{
8695834  						slot="LARGE_UTILITY_10"
8695835  						template="LARGE_DARK_MATTER_ARMOR"
8695836  					}
8695837  					component=
8695838  					{
8695839  						slot="AUX_UTILITY_1"
8695840  						template="LIVING_METAL_REPAIR"
8695841  					}
8695842  					component=
8695843  					{
8695844  						slot="AUX_UTILITY_2"
8695845  						template="LIVING_METAL_REPAIR"
8695846  					}
8695847  					component=
8695848  					{
8695849  						slot="AUX_UTILITY_3"
8695850  						template="LIVING_METAL_REPAIR"
8695851  					}
8695852  					component=
8695853  					{
8695854  						slot="AUX_UTILITY_4"
8695855  						template="LIVING_METAL_REPAIR"
8695856  					}
8695857  				}
8695858  				required_component="REACTOR_PLANET"
8695859  				required_component="JUMP_DRIVE_1"
8695860  				required_component="SENSOR_5"
8695861  				required_component="GIGA_PLANET_COMPUTER"
8695862  				required_component="SHIP_AURA_EMPTY"
8695863  			}
8695864  		}
8695865  	}
